system:index,region,vegClimZoneLab,pop,ref,skog
+41549+236984,Midt-Norge,Sørboreal sone (SB),"5.981857299804688","0.3113250732421875","1.831350345693832"
+41556+236985,Midt-Norge,Sørboreal sone (SB),"4.6903076171875","0.3113250732421875","1.831350345693832"
+41648+237016,Midt-Norge,Sørboreal sone (SB),"2.571006774902344","0.3113250732421875","1.831350345693832"
+41652+237010,Midt-Norge,Sørboreal sone (SB),"1.123924255371094","0.3113250732421875","1.831350345693832"
+41660+237001,Midt-Norge,Sørboreal sone (SB),"2.95236873626709","0.3113250732421875","1.831350345693832"
+41669+237002,Midt-Norge,Sørboreal sone (SB),"1.531320095062256","0.3113250732421875","1.831350345693832"
+41670+237019,Midt-Norge,Sørboreal sone (SB),"0.5567855834960938","0.3113250732421875","1.831350345693832"
+41696+237019,Midt-Norge,Sørboreal sone (SB),"1.977825164794922","0.3113250732421875","1.831350345693832"
+41866+225862,Østlandet,Sørboreal sone (SB),"2.61798095703125","1.640112144751184","6.749641527678807"
+41876+225855,Østlandet,Sørboreal sone (SB),"1.640112144751184","1.640112144751184","6.749641527678807"
+41921+225853,Østlandet,Sørboreal sone (SB),"7.868362426757812","1.640112144751184","6.749641527678807"
+42193+238927,Midt-Norge,Sørboreal sone (SB),"6.760242462158203","0.3113250732421875","1.831350345693832"
+42195+238927,Midt-Norge,Sørboreal sone (SB),"2.974023818969727","0.3113250732421875","1.831350345693832"
+42199+238923,Midt-Norge,Sørboreal sone (SB),"2.452468872070312","0.3113250732421875","1.831350345693832"
+42201+238920,Midt-Norge,Sørboreal sone (SB),"1.357215881347656","0.3113250732421875","1.831350345693832"
+42203+238923,Midt-Norge,Sørboreal sone (SB),"1.593406677246094","0.3113250732421875","1.831350345693832"
+42210+238918,Midt-Norge,Sørboreal sone (SB),"0.7738800048828125","0.3113250732421875","1.831350345693832"
+43228+220701,Østlandet,Boreonemoral sone (BN),"0.7537612915039062","0.2439407110214234","6.374834886645566"
+43266+220658,Østlandet,Boreonemoral sone (BN),"2.3824462890625","0.2439407110214234","6.374834886645566"
+43269+220648,Østlandet,Boreonemoral sone (BN),"2.048751831054688","0.2439407110214234","6.374834886645566"
+43269+220651,Østlandet,Boreonemoral sone (BN),"0.8505439758300781","0.2439407110214234","6.374834886645566"
+43299+220652,Østlandet,Boreonemoral sone (BN),"0.2439407110214234","0.2439407110214234","6.374834886645566"
+43302+220656,Østlandet,Boreonemoral sone (BN),"8.190101623535156","0.2439407110214234","6.374834886645566"
+43333+220581,Østlandet,Boreonemoral sone (BN),"6.09222412109375","0.2439407110214234","6.374834886645566"
+43341+220575,Østlandet,Boreonemoral sone (BN),"2.891998291015625","0.2439407110214234","6.374834886645566"
+43344+220576,Østlandet,Boreonemoral sone (BN),"5.380935668945312","0.2439407110214234","6.374834886645566"
+43378+220444,Østlandet,Boreonemoral sone (BN),"3.848831176757813","0.2439407110214234","6.374834886645566"
+43401+220438,Østlandet,Boreonemoral sone (BN),"2.699188232421875","0.2439407110214234","6.374834886645566"
+43444+220441,Østlandet,Boreonemoral sone (BN),"4.452033996582031","0.2439407110214234","6.374834886645566"
+44210+236811,Midt-Norge,Sørboreal sone (SB),"4.216472625732422","0.3113250732421875","1.831350345693832"
+44214+236826,Midt-Norge,Sørboreal sone (SB),"0.3113250732421875","0.3113250732421875","1.831350345693832"
+44224+236826,Midt-Norge,Sørboreal sone (SB),"2.091262817382812","0.3113250732421875","1.831350345693832"
+44874+223141,Østlandet,Sørboreal sone (SB),"2.05572509765625","1.640112144751184","6.749641527678807"
+44883+223158,Østlandet,Sørboreal sone (SB),"6.505645751953125","1.640112144751184","6.749641527678807"
+45721+223336,Østlandet,Sørboreal sone (SB),"1.640112144751184","1.640112144751184","6.749641527678807"
+45724+223336,Østlandet,Sørboreal sone (SB),"1.640112144751184","1.640112144751184","6.749641527678807"
+45727+223333,Østlandet,Sørboreal sone (SB),"1.640112144751184","1.640112144751184","6.749641527678807"
+46273+223236,Østlandet,Sørboreal sone (SB),"1.640112144751184","1.640112144751184","6.749641527678807"
+49392+240214,Midt-Norge,Mellomboreal sone (MB),"3.389724731445312","0.550172867313508","2.480758788865777"
+49403+240216,Midt-Norge,Mellomboreal sone (MB),"0.550172867313508","0.550172867313508","2.480758788865777"
+49417+240222,Midt-Norge,Mellomboreal sone (MB),"0.550172867313508","0.550172867313508","2.480758788865777"
+54855+251328,Nord-Norge,Mellomboreal sone (MB),"4.61268424987793","0.7336616516113281","2.928815873318962"
+54860+251314,Nord-Norge,Mellomboreal sone (MB),"3.463604927062988","0.7336616516113281","2.928815873318962"
+54865+251318,Nord-Norge,Mellomboreal sone (MB),"3.038984298706055","0.7336616516113281","2.928815873318962"
+54871+251315,Nord-Norge,Mellomboreal sone (MB),"3.514480590820312","0.7336616516113281","2.928815873318962"
+54880+251323,Nord-Norge,Mellomboreal sone (MB),"2.989630699157715","0.7336616516113281","2.928815873318962"
+54886+251321,Nord-Norge,Mellomboreal sone (MB),"2.699324607849121","0.7336616516113281","2.928815873318962"
+54915+251355,Nord-Norge,Mellomboreal sone (MB),"2.391452789306641","0.7336616516113281","2.928815873318962"
+54922+251353,Nord-Norge,Mellomboreal sone (MB),"0.7336616516113281","0.7336616516113281","2.928815873318962"
+54927+251352,Nord-Norge,Mellomboreal sone (MB),"0.7336616516113281","0.7336616516113281","2.928815873318962"
+54934+251352,Nord-Norge,Mellomboreal sone (MB),"0.7336616516113281","0.7336616516113281","2.928815873318962"
+54957+251354,Nord-Norge,Mellomboreal sone (MB),"3.067320346832275","0.7336616516113281","2.928815873318962"
+55222+251317,Nord-Norge,Mellomboreal sone (MB),"0.7336616516113281","0.7336616516113281","2.928815873318962"
+55222+251332,Nord-Norge,Mellomboreal sone (MB),"2.887495040893555","0.7336616516113281","2.928815873318962"
+55230+251316,Nord-Norge,Mellomboreal sone (MB),"1.002401351928711","0.7336616516113281","2.928815873318962"
+55232+251342,Nord-Norge,Mellomboreal sone (MB),"4.087862014770508","0.7336616516113281","2.928815873318962"
+55233+251317,Nord-Norge,Mellomboreal sone (MB),"1.728740692138672","0.7336616516113281","2.928815873318962"
+55237+251329,Nord-Norge,Mellomboreal sone (MB),"0.7336616516113281","0.7336616516113281","2.928815873318962"
+55246+251345,Nord-Norge,Mellomboreal sone (MB),"0.7336616516113281","0.7336616516113281","2.928815873318962"
+55247+251339,Nord-Norge,Mellomboreal sone (MB),"3.079273223876953","0.7336616516113281","2.928815873318962"
+55248+251332,Nord-Norge,Mellomboreal sone (MB),"0.7361173629760742","0.7336616516113281","2.928815873318962"
+55251+251342,Nord-Norge,Mellomboreal sone (MB),"0.7336616516113281","0.7336616516113281","2.928815873318962"
+55262+251327,Nord-Norge,Mellomboreal sone (MB),"0.946725845336914","0.7336616516113281","2.928815873318962"
+55557+251541,Nord-Norge,Sørboreal sone (SB),"0.2305660247802734","0.06546133956653159","2.87432694100257"
+55575+251535,Nord-Norge,Sørboreal sone (SB),"0.06546133956653159","0.06546133956653159","2.87432694100257"
+69210+258579,Nord-Norge,Mellomboreal sone (MB),"1.894674301147461","0.7336616516113281","2.928815873318962"
+69503+258580,Nord-Norge,Mellomboreal sone (MB),"1.476722717285156","0.7336616516113281","2.928815873318962"
+113538+261762,Nord-Norge,Nordboreal sone (NB),"0.1123199462890625","0.1123199462890625","0.7573820797120756"
+113591+261758,Nord-Norge,Nordboreal sone (NB),"0.1123199462890625","0.1123199462890625","0.7573820797120756"
+17971+229354,Vestlandet,Boreonemoral sone (BN),"0.1356201171875","0.103856086730957","4.498009747886981"
+17978+229346,Vestlandet,Boreonemoral sone (BN),"0.103856086730957","0.103856086730957","4.498009747886981"
+17979+229357,Vestlandet,Boreonemoral sone (BN),"0.103856086730957","0.103856086730957","4.498009747886981"
+17980+229355,Vestlandet,Boreonemoral sone (BN),"0.103856086730957","0.103856086730957","4.498009747886981"
+18001+229342,Vestlandet,Boreonemoral sone (BN),"0.103856086730957","0.103856086730957","4.498009747886981"
+18049+229322,Vestlandet,Boreonemoral sone (BN),"2.905284881591797","0.103856086730957","4.498009747886981"
+18050+229317,Vestlandet,Boreonemoral sone (BN),"2.436347961425781","0.103856086730957","4.498009747886981"
+18052+229328,Vestlandet,Boreonemoral sone (BN),"1.239185333251953","0.103856086730957","4.498009747886981"
+18055+229329,Vestlandet,Boreonemoral sone (BN),"1.444624900817871","0.103856086730957","4.498009747886981"
+18057+229330,Vestlandet,Boreonemoral sone (BN),"0.1388349533081055","0.103856086730957","4.498009747886981"
+18162+229283,Vestlandet,Boreonemoral sone (BN),"1.268281698226929","0.103856086730957","4.498009747886981"
+18208+229359,Vestlandet,Boreonemoral sone (BN),"0.2417526245117188","0.103856086730957","4.498009747886981"
